,Unnamed: 0,id,customer,storage_center,space_qty,action,date
1736,736,737,342,207,5,drop_off,2022-01-05
1737,737,738,112,85,3,pick_up,2021-12-01
1738,738,739,296,91,3,reserve,2021-06-24
1739,739,740,135,257,1,pick_up,2021-11-02
1740,740,741,595,105,2,drop_off,2022-04-24
1741,741,742,428,168,1,pick_up,2022-05-22
1742,742,743,245,117,3,drop_off,2021-12-30
1743,743,744,151,129,4,pick_up,2021-10-05
1744,744,745,422,194,3,drop_off,2021-07-11
1745,745,746,191,262,3,pick_up,2021-06-05
1746,746,747,289,138,3,reserve,2022-03-27
1747,747,748,564,266,4,reserve,2022-04-17
1748,748,749,229,225,1,drop_off,2021-07-13
1749,749,750,779,146,5,drop_off,2021-12-03
1750,750,751,459,283,1,pick_up,2022-01-21
1751,751,752,401,219,4,drop_off,2022-01-21
1752,752,753,807,190,2,reserve,2022-05-07
1753,753,754,588,84,4,drop_off,2021-09-29
1754,754,755,121,50,1,pick_up,2022-04-23
1755,755,756,527,34,5,reserve,2021-07-23
1756,756,757,405,105,4,drop_off,2021-09-03
1757,757,758,111,25,2,reserve,2022-04-17
1758,758,759,82,200,4,drop_off,2022-02-26
1759,759,760,186,225,3,reserve,2022-02-12
1760,760,761,135,280,5,reserve,2022-04-24
1761,761,762,533,106,2,reserve,2022-04-17
1762,762,763,399,13,2,pick_up,2022-02-22
1763,763,764,546,32,1,reserve,2022-04-16
1764,764,765,673,208,2,drop_off,2021-12-03
1765,765,766,464,202,3,reserve,2022-02-15
1766,766,767,727,151,3,pick_up,2021-09-26
1767,767,768,221,200,1,drop_off,2021-07-31
1768,768,769,503,135,5,reserve,2021-06-01
1769,769,770,410,25,5,drop_off,2021-06-24
1770,770,771,247,111,5,reserve,2021-07-02
1771,771,772,149,166,1,drop_off,2022-02-09
1772,772,773,144,206,3,drop_off,2021-09-24
1773,773,774,489,149,1,pick_up,2021-07-22
1774,774,775,236,126,1,drop_off,2021-10-07
1775,775,776,233,103,2,drop_off,2022-04-06
1776,776,777,398,102,5,drop_off,2021-10-31
1777,777,778,474,99,4,drop_off,2021-09-26
1778,778,779,846,60,3,pick_up,2022-04-11
1779,779,780,477,39,3,reserve,2022-05-17
1780,780,781,225,234,2,drop_off,2022-04-17
1781,781,782,201,14,1,pick_up,2021-07-26
1782,782,783,541,280,1,drop_off,2021-07-09
1783,783,784,801,151,2,pick_up,2021-08-14
1784,784,785,624,15,2,reserve,2022-05-21
1785,785,786,727,134,4,drop_off,2021-08-14
1786,786,787,106,31,3,reserve,2021-12-29
1787,787,788,691,215,3,reserve,2021-09-14
1788,788,789,454,64,4,pick_up,2021-11-03
1789,789,790,486,181,4,drop_off,2022-01-23
1790,790,791,104,300,3,reserve,2021-09-25
1791,791,792,536,104,2,reserve,2021-06-16
1792,792,793,480,178,1,drop_off,2021-06-05
1793,793,794,681,235,1,pick_up,2022-02-02
1794,794,795,164,138,3,drop_off,2021-08-19
1795,795,796,798,40,1,pick_up,2021-07-21
1796,796,797,457,280,1,reserve,2021-11-01
1797,797,798,260,280,3,pick_up,2021-08-29
1798,798,799,239,286,4,reserve,2021-07-29
1799,799,800,270,256,4,reserve,2022-02-09
1800,800,801,469,143,1,reserve,2021-10-06
1801,801,802,721,205,4,pick_up,2021-06-14
1802,802,803,631,87,5,drop_off,2021-09-16
1803,803,804,743,154,2,reserve,2021-10-22
1804,804,805,471,300,2,reserve,2021-06-22
1805,805,806,236,230,5,drop_off,2022-03-13
1806,806,807,637,38,2,drop_off,2021-07-27
1807,807,808,93,134,4,reserve,2022-05-27
1808,808,809,630,117,5,drop_off,2021-08-04
1809,809,810,455,296,5,pick_up,2022-01-17
1810,810,811,522,290,4,drop_off,2021-10-27
1811,811,812,502,179,1,drop_off,2021-11-08
1812,812,813,404,238,1,drop_off,2022-04-18
1813,813,814,218,184,1,drop_off,2021-06-29
1814,814,815,525,81,1,reserve,2022-01-17
1815,815,816,293,269,2,pick_up,2021-07-09
1816,816,817,635,17,5,drop_off,2021-06-09
1817,817,818,435,191,5,drop_off,2022-04-25
1818,818,819,795,264,5,pick_up,2022-01-18
1819,819,820,325,280,2,reserve,2021-10-30
1820,820,821,322,283,5,drop_off,2021-10-26
1821,821,822,774,125,4,reserve,2021-10-05
1822,822,823,577,196,3,drop_off,2022-03-06
1823,823,824,185,160,4,drop_off,2022-03-30
1824,824,825,296,296,4,drop_off,2021-06-06
1825,825,826,324,26,1,pick_up,2021-06-11
1826,826,827,530,87,5,pick_up,2021-10-08
1827,827,828,274,277,4,reserve,2021-11-26
1828,828,829,530,280,1,pick_up,2021-12-08
1829,829,830,320,74,1,drop_off,2021-06-29
1830,830,831,344,274,3,drop_off,2021-12-02
1831,831,832,448,258,3,reserve,2021-12-19
1832,832,833,744,134,4,pick_up,2021-11-27
1833,833,834,556,87,3,drop_off,2022-03-15
1834,834,835,214,28,3,pick_up,2022-05-26
1835,835,836,517,161,1,pick_up,2022-03-18
1836,836,837,425,271,1,drop_off,2021-06-18
1837,837,838,501,281,5,drop_off,2022-04-16
1838,838,839,674,284,1,reserve,2022-04-12
1839,839,840,791,276,2,pick_up,2021-08-07
1840,840,841,231,185,5,pick_up,2021-07-09
1841,841,842,799,75,5,drop_off,2022-03-04
1842,842,843,649,282,2,drop_off,2021-07-03
1843,843,844,470,12,4,reserve,2022-01-14
1844,844,845,406,197,4,reserve,2022-03-19
1845,845,846,441,23,3,reserve,2021-09-10
1846,846,847,401,7,1,pick_up,2021-09-30
1847,847,848,849,60,5,drop_off,2021-06-18
1848,848,849,329,194,4,reserve,2021-06-16
1849,849,850,282,153,1,reserve,2021-11-28
1850,850,851,714,280,4,drop_off,2021-10-02
1851,851,852,272,158,1,reserve,2021-11-30
1852,852,853,618,121,3,reserve,2022-04-19
1853,853,854,135,170,2,drop_off,2021-07-19
1854,854,855,352,280,1,pick_up,2022-05-17
1855,855,856,463,38,5,pick_up,2022-02-10
1856,856,857,844,259,4,drop_off,2022-03-19
1857,857,858,631,59,1,reserve,2021-07-05
1858,858,859,680,242,3,pick_up,2021-12-22
1859,859,860,373,28,4,reserve,2021-10-15
1860,860,861,337,80,1,pick_up,2021-12-27
1861,861,862,287,3,1,drop_off,2022-03-20
1862,862,863,160,219,5,drop_off,2021-10-18
1863,863,864,423,212,3,reserve,2022-03-25
1864,864,865,783,11,3,pick_up,2021-08-09
1865,865,866,166,262,5,reserve,2022-04-11
1866,866,867,683,143,4,pick_up,2021-06-20
1867,867,868,603,42,3,reserve,2021-07-13
1868,868,869,753,40,2,drop_off,2021-09-17
1869,869,870,824,282,2,drop_off,2021-07-15
1870,870,871,801,99,3,reserve,2022-05-03
1871,871,872,83,271,4,drop_off,2021-06-29
1872,872,873,151,288,4,reserve,2022-05-29
1873,873,874,588,197,2,reserve,2021-08-16
1874,874,875,775,129,2,pick_up,2022-05-07
1875,875,876,773,277,2,reserve,2022-02-18
1876,876,877,532,256,5,pick_up,2021-07-17
1877,877,878,613,169,4,drop_off,2021-12-12
1878,878,879,686,69,3,pick_up,2021-07-14
1879,879,880,754,209,5,pick_up,2021-08-25
1880,880,881,419,290,5,pick_up,2022-04-17
1881,881,882,576,283,1,reserve,2022-02-05
1882,882,883,257,72,2,pick_up,2021-08-05
1883,883,884,862,101,1,reserve,2022-01-08
1884,884,885,268,162,5,pick_up,2021-10-01
1885,885,886,85,29,5,reserve,2021-12-10
1886,886,887,289,300,1,reserve,2021-12-27
1887,887,888,229,284,2,pick_up,2022-03-26
1888,888,889,610,88,4,pick_up,2021-10-08
1889,889,890,659,152,4,pick_up,2021-11-23
1890,890,891,297,84,3,reserve,2021-11-03
1891,891,892,560,45,1,drop_off,2022-02-25
1892,892,893,670,193,4,pick_up,2021-09-27
1893,893,894,327,75,4,pick_up,2021-08-29
1894,894,895,720,120,1,reserve,2022-04-03
1895,895,896,550,20,1,drop_off,2021-10-08
1896,896,897,238,127,3,drop_off,2021-06-27
1897,897,898,176,231,1,drop_off,2022-04-30
1898,898,899,529,254,2,reserve,2022-04-08
1899,899,900,517,300,1,drop_off,2021-11-17
1900,900,901,689,262,4,pick_up,2022-02-02
1901,901,902,711,137,5,pick_up,2021-11-19
1902,902,903,163,223,3,drop_off,2021-08-26
1903,903,904,751,186,2,pick_up,2022-05-20
1904,904,905,390,120,1,pick_up,2021-10-26
1905,905,906,86,99,4,pick_up,2021-08-03
1906,906,907,354,163,3,pick_up,2022-01-06
1907,907,908,842,267,5,reserve,2021-10-30
1908,908,909,759,184,5,pick_up,2022-02-28
1909,909,910,331,40,2,reserve,2021-12-14
1910,910,911,583,217,1,reserve,2022-03-28
1911,911,912,130,152,1,reserve,2021-06-29
1912,912,913,454,180,4,pick_up,2022-01-01
1913,913,914,566,126,4,reserve,2021-08-04
1914,914,915,627,110,4,pick_up,2022-04-26
1915,915,916,514,223,3,pick_up,2022-02-28
1916,916,917,773,245,4,pick_up,2022-03-16
1917,917,918,177,261,3,reserve,2022-02-25
1918,918,919,655,29,5,drop_off,2021-06-22
1919,919,920,226,35,1,drop_off,2022-03-04
1920,920,921,531,91,5,pick_up,2022-03-30
1921,921,922,479,253,1,pick_up,2021-08-29
1922,922,923,198,206,3,reserve,2021-11-19
1923,923,924,196,100,1,drop_off,2022-05-22
1924,924,925,86,246,3,pick_up,2021-06-15
1925,925,926,256,170,2,pick_up,2021-11-01
1926,926,927,298,9,5,drop_off,2022-03-04
1927,927,928,646,178,2,reserve,2022-05-17
1928,928,929,79,45,1,reserve,2022-02-03
1929,929,930,279,81,2,pick_up,2021-12-26
1930,930,931,182,195,5,drop_off,2022-02-06
1931,931,932,367,138,1,reserve,2021-07-11
1932,932,933,242,58,3,drop_off,2022-02-08
1933,933,934,240,61,2,pick_up,2022-05-03
1934,934,935,342,129,2,reserve,2021-08-18
1935,935,936,152,286,3,reserve,2021-12-20
1936,936,937,320,187,2,drop_off,2022-04-04
1937,937,938,289,159,4,reserve,2022-03-30
1938,938,939,663,119,3,pick_up,2021-11-26
1939,939,940,632,209,5,pick_up,2021-11-29
1940,940,941,274,118,5,pick_up,2021-09-15
1941,941,942,335,150,3,drop_off,2021-10-19
1942,942,943,507,38,2,pick_up,2022-03-17
1943,943,944,583,90,2,pick_up,2022-03-21
1944,944,945,336,147,1,reserve,2021-12-17
1945,945,946,404,15,3,reserve,2022-04-28
1946,946,947,329,8,3,reserve,2021-06-01
1947,947,948,781,243,4,pick_up,2021-11-25
1948,948,949,169,279,3,pick_up,2022-01-07
1949,949,950,234,62,5,reserve,2021-10-21
1950,950,951,130,234,4,pick_up,2021-09-30
1951,951,952,834,13,2,reserve,2021-12-11
1952,952,953,747,209,2,reserve,2021-07-03
1953,953,954,744,2,1,drop_off,2022-05-26
1954,954,955,111,3,2,pick_up,2021-12-28
1955,955,956,619,125,3,drop_off,2021-08-12
1956,956,957,828,40,5,pick_up,2022-04-22
1957,957,958,855,221,5,pick_up,2021-11-18
1958,958,959,693,240,5,reserve,2022-03-06
1959,959,960,536,12,3,reserve,2021-09-16
1960,960,961,466,58,1,drop_off,2021-11-28
1961,961,962,432,70,5,drop_off,2022-05-26
1962,962,963,334,192,1,drop_off,2021-10-03
1963,963,964,191,91,1,reserve,2021-09-03
1964,964,965,299,94,5,pick_up,2021-11-15
1965,965,966,526,135,5,drop_off,2022-04-28
1966,966,967,164,242,1,drop_off,2022-03-10
1967,967,968,641,178,3,drop_off,2022-04-13
1968,968,969,390,296,1,drop_off,2021-11-03
1969,969,970,141,248,2,reserve,2021-08-25
1970,970,971,391,75,5,drop_off,2021-07-26
1971,971,972,724,283,4,reserve,2021-08-15
1972,972,973,137,278,2,drop_off,2022-02-17
1973,973,974,240,31,3,drop_off,2021-08-02
1974,974,975,96,197,5,reserve,2021-07-03
1975,975,976,597,166,4,drop_off,2021-12-03
1976,976,977,135,39,1,drop_off,2022-02-16
1977,977,978,292,117,4,pick_up,2022-03-01
1978,978,979,710,78,4,drop_off,2022-04-02
1979,979,980,567,279,3,reserve,2021-06-11
1980,980,981,283,130,3,reserve,2022-03-08
1981,981,982,400,140,2,drop_off,2022-02-23
1982,982,983,365,63,2,pick_up,2022-02-25
1983,983,984,515,181,1,drop_off,2021-06-12
1984,984,985,232,197,2,pick_up,2021-06-10
1985,985,986,730,126,1,pick_up,2021-10-24
1986,986,987,110,253,1,pick_up,2021-10-10
1987,987,988,783,237,5,reserve,2022-01-29
1988,988,989,545,277,1,pick_up,2022-04-09
1989,989,990,642,285,3,reserve,2021-11-27
1990,990,991,438,49,1,drop_off,2022-04-13
1991,991,992,275,257,4,drop_off,2021-11-17
1992,992,993,251,189,2,pick_up,2022-01-02
1993,993,994,714,166,5,reserve,2022-02-11
1994,994,995,76,40,4,drop_off,2022-01-07
1995,995,996,479,190,4,reserve,2021-08-17
1996,996,997,395,288,1,pick_up,2022-04-06
1997,997,998,746,292,5,reserve,2021-06-25
1998,998,999,625,26,3,reserve,2022-01-28
1999,999,1000,384,117,2,reserve,2022-02-12
